"IPAddress","ScopeId","AddressState","ClientId","Description","Name","Type","PSComputerName"
"10.21.1.3","10.21.0.0","ActiveReservation","64-70-02-b5-0f-8a","","DDK VoIP box","Dhcp",
"10.21.1.2","10.21.0.0","ActiveReservation","58-9e-c6-00-01-c0","","DDKDect.atlascollege.nl","Dhcp",
"10.21.5.100","10.21.0.0","ActiveReservation","00-0c-29-e2-58-39","sysop-ddk","sysop-ddk.atlas.atlascollege.nl","Dhcp",
"10.21.1.4","10.21.0.0","ActiveReservation","cc-40-d0-a3-46-18","","iptivity.atlascollege.nl","Dhcp",
"10.21.1.12","10.21.0.0","ActiveReservation","f4-a9-97-af-8f-c5","DDK-Canon-003","DDK-Canon-003.atlascollege.nl","Both",
"10.21.1.20","10.21.0.0","ActiveReservation","60-12-8b-d1-79-35","DDK-Canon-115","DDK-Canon-115.atlascollege.nl","Both",
"10.21.1.13","10.21.0.0","ActiveReservation","60-12-8b-d3-0c-d9","DDK-Canon-106","DDK-Canon-106.atlascollege.nl","Both",
"10.21.1.10","10.21.0.0","ActiveReservation","60-12-8b-d0-84-47","60128BD08447","DDK-Canon-113.atlascollege.nl","Both",
"10.21.1.29","10.21.0.0","ActiveReservation","50-9a-4c-76-6c-25","ESXi-DDK","ESXi-DDK","Dhcp",
"10.21.6.1","10.21.0.0","ActiveReservation","18-4b-0d-32-2f-d0","2AP01","2AP01","Dhcp",
"10.21.6.2","10.21.0.0","ActiveReservation","18-4b-0d-32-2f-10","2AP02","2AP02","Dhcp",
"10.21.6.3","10.21.0.0","ActiveReservation","18-4b-0d-32-33-d0","2AP03","2AP03","Dhcp",
"10.21.6.4","10.21.0.0","ActiveReservation","18-4b-0d-32-2f-50","2AP04","2AP04","Dhcp",
"10.21.6.5","10.21.0.0","ActiveReservation","d8-38-fc-28-e3-c0","2AP05","2AP05","Dhcp",
"10.21.6.6","10.21.0.0","ActiveReservation","d8-38-fc-09-75-a0","2AP06","2AP06","Dhcp",
"10.21.6.7","10.21.0.0","ActiveReservation","d8-38-fc-28-c8-e0","2AP07","2AP07","Dhcp",
"10.21.6.8","10.21.0.0","ActiveReservation","d8-38-fc-28-e0-50","2AP08","2AP08","Dhcp",
"10.21.6.9","10.21.0.0","ActiveReservation","18-4b-0d-31-f2-50","2AP09","2AP09","Dhcp",
